gpu_id,worker,use_gpu,seed,state,reproducibility,data_path,checkpoint_dir,show_progress,save_dataset,dataset_save_path,save_dataloaders,dataloaders_save_path,log_wandb,wandb_project,shuffle,epochs,train_batch_size,learner,learning_rate,train_neg_sample_args,eval_step,stopping_step,clip_grad_norm,weight_decay,loss_decimal_place,require_pow,enable_amp,enable_scaler,transform,eval_args,repeatable,metrics,topk,valid_metric,valid_metric_bigger,eval_batch_size,metric_decimal_place,embedding_size,kg_embedding_size,reg_weights,field_separator,seq_separator,USER_ID_FIELD,ITEM_ID_FIELD,RATING_FIELD,TIME_FIELD,seq_len,LABEL_FIELD,threshold,NEG_PREFIX,numerical_features,load_col,unload_col,unused_col,additional_feat_suffix,rm_dup_inter,val_interval,filter_inter_by_user_or_item,user_inter_num_interval,item_inter_num_interval,alias_of_user_id,alias_of_item_id,alias_of_entity_id,alias_of_relation_id,preload_weight,normalize_field,normalize_all,discretization,ITEM_LIST_LENGTH_FIELD,LIST_SUFFIX,MAX_ITEM_LIST_LENGTH,POSITION_FIELD,HEAD_ENTITY_ID_FIELD,TAIL_ENTITY_ID_FIELD,RELATION_ID_FIELD,ENTITY_ID_FIELD,kg_reverse_r,entity_kg_num_interval,relation_kg_num_interval,benchmark_filename,MODEL_TYPE,encoding,dataset,model,device,run_id,project_name
0,0,True,42,INFO,True,data/,saved/movielens_1m/CKE,True,False,,False,,False,recbole,True,50,2048,adam,0.01,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,64,64,"[0.1, 0.1]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,movielens_1m,CKE,cuda,180c7ff1-634d-4a90-bd02-1ba1bd910815,MOVIELENS_1M_CKE_PARAMS_TUNING_1702890604
0,0,True,42,INFO,True,data/,saved/movielens_1m/CKE,True,False,,False,,False,recbole,True,50,2048,adam,0.001,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,32,32,"[0.001, 0.001]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,movielens_1m,CKE,cuda,cba7e584-5007-4ae7-b8fd-20467643b0de,MOVIELENS_1M_CKE_PARAMS_TUNING_1702890604
0,0,True,42,INFO,True,data/,saved/movielens_1m/CKE,True,False,,False,,False,recbole,True,100,2048,adam,0.001,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,64,128,"[0.01, 0.01]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,movielens_1m,CKE,cuda,356cb68c-34d9-4705-b8c2-52a407c6e21d,MOVIELENS_1M_CKE_PARAMS_TUNING_1702890604
0,0,True,42,INFO,True,data/,saved/movielens_1m/CKE,True,False,,False,,False,recbole,True,50,2048,adam,0.001,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,32,128,"[0.1, 0.1]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,movielens_1m,CKE,cuda,42467e45-ce87-4982-b5af-e346d48b01c3,MOVIELENS_1M_CKE_PARAMS_TUNING_1702890604
0,0,True,42,INFO,True,data/,saved/movielens_1m/CKE,True,False,,False,,False,recbole,True,10,2048,adam,0.001,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,32,32,"[0.1, 0.1]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,movielens_1m,CKE,cuda,f9187496-6163-4878-8b1b-31922cef33a1,MOVIELENS_1M_CKE_PARAMS_TUNING_1702890604
0,0,True,42,INFO,True,data/,saved/movielens_1m/CKE,True,False,,False,,False,recbole,True,10,2048,adam,0.001,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,32,64,"[0.01, 0.01]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,movielens_1m,CKE,cuda,e26c34f2-fc66-4a9a-9f40-56c528603452,MOVIELENS_1M_CKE_PARAMS_TUNING_1702890604
0,0,True,42,INFO,True,data/,saved/movielens_1m/CKE,True,False,,False,,False,recbole,True,10,2048,adam,0.0001,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,128,32,"[0.01, 0.01]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,movielens_1m,CKE,cuda,7e4c7a9a-19ee-4f77-a7b1-c020c80672ad,MOVIELENS_1M_CKE_PARAMS_TUNING_1702890604
0,0,True,42,INFO,True,data/,saved/movielens_1m/CKE,True,False,,False,,False,recbole,True,100,2048,adam,0.01,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,32,64,"[0.01, 0.01]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,movielens_1m,CKE,cuda,4c63f2a7-64fb-4b22-a63d-9fa3949089f7,MOVIELENS_1M_CKE_PARAMS_TUNING_1702890604
0,0,True,42,INFO,True,data/,saved/movielens_1m/CKE,True,False,,False,,False,recbole,True,10,2048,adam,0.01,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,128,128,"[0.01, 0.01]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,movielens_1m,CKE,cuda,72e5951d-37f3-4952-b184-68ba98450cb7,MOVIELENS_1M_CKE_PARAMS_TUNING_1702890604
0,0,True,42,INFO,True,data/,saved/movielens_1m/CKE,True,False,,False,,False,recbole,True,10,2048,adam,0.001,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,32,32,"[0.001, 0.001]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,movielens_1m,CKE,cuda,b8f48ab0-e5bc-45a2-a39c-b05a060d5501,MOVIELENS_1M_CKE_PARAMS_TUNING_1702890604
0,0,True,42,INFO,True,data/,saved/movielens_1m/CKE,True,False,,False,,False,recbole,True,100,2048,adam,0.001,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,32,128,"[0.1, 0.1]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,movielens_1m,CKE,cuda,d0396fe2-ad24-46e1-b7be-400d34e47a91,MOVIELENS_1M_CKE_PARAMS_TUNING_1702890604
