timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-01-09T08:31:59,MIND_MULTIDAE_PARAMS_TUNING_1704786905,9913e81f-d056-4886-99f6-0ca12e84130c,2201.8001227378845,0.0166993082533013,7.58438882841745e-06,42.5,195.61450733953828,1.1874990463256836,0.0259932690226369,0.01624310605003,0.0007253494703026,0.0429617245429696,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-09T08:40:06,MIND_MULTIDAE_PARAMS_TUNING_1704786905,5ee2a771-6122-4cf5-801b-1b25ec2a33bc,432.0505661964417,0.0032802096287514,7.592189168107683e-06,42.5,185.73026293632577,1.2021303176879885,0.0051005558510621,0.0031947539446899,0.0001435704486289,0.008438880244381,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-09T09:08:14,MIND_MULTIDAE_PARAMS_TUNING_1704786905,5081e2dd-4c18-4cc1-ab17-e47170de005a,1633.773332118988,0.012401725903738,7.590848534449491e-06,42.5,0.0,1.199582576751709,0.0192874543322457,0.012076560494574,0.0005414703616744,0.0319054851884942,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-09T09:35:48,MIND_MULTIDAE_PARAMS_TUNING_1704786905,afdaae33-2cdc-4202-a985-1ec447c11c50,1599.2939796447754,0.0121477940041287,7.595722961970335e-06,42.5,0.0,1.1996712684631348,0.0188804087403747,0.0118406205835999,0.0005311741741516,0.0312522034981264,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-09T10:11:19,MIND_MULTIDAE_PARAMS_TUNING_1704786905,8e5688d8-2b79-4232-848e-5df808d3db89,2076.5224244594574,0.0157750863618011,7.596877440852863e-06,42.5,0.0,1.2046923637390137,0.0245143128754364,0.0153787245251919,0.0006909739031496,0.040584011303778,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-09T10:47:46,MIND_MULTIDAE_PARAMS_TUNING_1704786905,d277af12-dd03-4cdb-9309-65b4e8d724fc,2132.194448709488,0.0166922140993651,7.82865470335884e-06,42.5,0.0,1.2047553062438965,0.0251715465000934,0.017062130594138,0.0007097965677644,0.0429434736619959,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-09T10:55:50,MIND_MULTIDAE_PARAMS_TUNING_1704786905,0e41b690-d735-4e08-bf98-3fdb3cbf1b28,430.3018133640289,0.0032693475197439,7.597800934615392e-06,42.5,0.0,1.207081317901611,0.005079911305507,0.003187237549788,0.0001437868222777,0.0084109356775728,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-09T11:03:54,MIND_MULTIDAE_PARAMS_TUNING_1704786905,50027797-6dec-4a01-8c48-c6be643c60a2,428.5681803226471,0.0032925789400871,7.682742422940334e-06,42.5,0.0,1.1946916580200198,0.0050594450097945,0.003267473169532,0.000143784158421,0.0084707023377475,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-09T11:11:58,MIND_MULTIDAE_PARAMS_TUNING_1704786905,ba73e338-21dd-4f6c-93d1-4c4818c31094,429.80349707603455,0.0032661555123069,7.599183195405994e-06,42.5,0.0,1.2197027206420898,0.0050740290381842,0.0031844936587039,0.0001442010151249,0.0084027237120131,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
2024-01-09T12:24:30,MIND_MULTIDAE_PARAMS_TUNING_1704786905,6e8764e5-d7e9-4e21-ae92-f55bb26e0cf9,4296.462436676025,0.033011494510227,7.683412806878049e-06,42.5,183.2694699534915,1.2127933502197268,0.050721691601475,0.032766231212964,0.0014395910913988,0.084927513905838,The Netherlands,NLD,north holland,,,Linux-5.15.0-1053-azure-x86_64-with-glibc2.10,3.8.5,2.3.1,4,AMD EPYC 7V12 64-Core Processor,1,1 x Tesla T4,4.8883,52.3716,27.40581512451172,process,N,1.0
